geo country;vehicle age;powertrain;number of registered vehicles
Switzerland;1;CNG;3
Switzerland;1;Diesel;20433
Switzerland;1;D-HEV;9659
Switzerland;1;D-HEV;493
Switzerland;1;D-HEV;670
Switzerland;1;FCEV;4
Switzerland;1;CNG;1
Switzerland;1;Gasoline;54976
Switzerland;1;G-HEV;36968
Switzerland;1;G-HEV;18192
Switzerland;1;G-HEV;40458
Switzerland;1;LPG;10
Switzerland;1;REEV;213
Switzerland;2;CNG;16
Switzerland;2;Diesel;1
Switzerland;2;Diesel;29173
Switzerland;2;D-HEV;10672
Switzerland;2;D-HEV;476
Switzerland;2;D-HEV;2423
Switzerland;2;FCEV;6
Switzerland;2;Gasoline;72976
Switzerland;2;G-HEV;29443
Switzerland;2;G-HEV;9648
Switzerland;2;G-HEV;50215
Switzerland;2;LPG;18
Switzerland;2;Other;2
Switzerland;2;REEV;7
Switzerland;3;CNG;45
Switzerland;3;Diesel;31315
Switzerland;3;D-HEV;4945
Switzerland;3;D-HEV;430
Switzerland;3;D-HEV;8479
Switzerland;3;FCEV;25
Switzerland;3;Gasoline;89524
Switzerland;3;G-HEV;12310
Switzerland;3;G-HEV;5166
Switzerland;3;G-HEV;64011
Switzerland;3;LPG;42
Switzerland;3;Other;4
Switzerland;4;CNG;132
Switzerland;4;Diesel;33726
Switzerland;4;D-HEV;850
Switzerland;4;D-HEV;200
Switzerland;4;D-HEV;10633
Switzerland;4;FCEV;52
Switzerland;4;CNG;2
Switzerland;4;Gasoline;1
Switzerland;4;Gasoline;90581
Switzerland;4;G-HEV;1291
Switzerland;4;G-HEV;756
Switzerland;4;G-HEV;63031
Switzerland;4;LPG;30
Switzerland;4;Other;2
Switzerland;4;REEV;13
Switzerland;5;CNG;280
Switzerland;5;Diesel;40761
Switzerland;5;D-HEV;55
Switzerland;5;D-HEV;3
Switzerland;5;D-HEV;10309
Switzerland;5;FCEV;51
Switzerland;5;Gasoline;102922
Switzerland;5;G-HEV;73
Switzerland;5;G-HEV;151
Switzerland;5;G-HEV;65719
Switzerland;5;LPG;57
Switzerland;5;Other;3
Switzerland;5;REEV;19
Switzerland;6;CNG;522
Switzerland;6;Diesel;58493
Switzerland;6;D-HEV;19
Switzerland;6;D-HEV;2
Switzerland;6;D-HEV;5691
Switzerland;6;FCEV;32
Switzerland;6;Gasoline;120027
Switzerland;6;G-HEV;36
Switzerland;6;G-HEV;25
Switzerland;6;G-HEV;43602
Switzerland;6;LPG;36
Switzerland;6;Other;4
Switzerland;6;REEV;67
Switzerland;7;CNG;1068
Switzerland;7;Diesel;81948
Switzerland;7;D-HEV;2
Switzerland;7;D-HEV;4088
Switzerland;7;FCEV;19
Switzerland;7;CNG;4
Switzerland;7;Gasoline;192681
Switzerland;7;G-HEV;23359
Switzerland;7;LPG;48
Switzerland;7;Other;6
Switzerland;7;REEV;12
Switzerland;8;CNG;733
Switzerland;8;Diesel;88155
Switzerland;8;D-HEV;904
Switzerland;8;FCEV;11
Switzerland;8;CNG;2
Switzerland;8;Gasoline;181162
Switzerland;8;G-HEV;14135
Switzerland;8;LPG;53
Switzerland;8;Other;6
Switzerland;8;REEV;275
Switzerland;9;CNG;688
Switzerland;9;Diesel;105421
Switzerland;9;D-HEV;258
Switzerland;9;Gasoline;171200
Switzerland;9;G-HEV;10833
Switzerland;9;LPG;30
Switzerland;9;Other;5
Switzerland;9;REEV;180
Switzerland;10;CNG;810
Switzerland;10;Diesel;110344
Switzerland;10;D-HEV;508
Switzerland;10;FCEV;5
Switzerland;10;Gasoline;161191
Switzerland;10;G-HEV;8931
Switzerland;10;LPG;39
Switzerland;10;REEV;193
Switzerland;11;CNG;841
Switzerland;11;Diesel;104883
Switzerland;11;D-HEV;776
Switzerland;11;FCEV;1
Switzerland;11;Gasoline;160820
Switzerland;11;G-HEV;1
Switzerland;11;G-HEV;6516
Switzerland;11;LPG;67
Switzerland;11;Other;6
Switzerland;11;REEV;408
Switzerland;12;CNG;650
Switzerland;12;Diesel;87000
Switzerland;12;D-HEV;470
Switzerland;12;FCEV;1
Switzerland;12;CNG;1
Switzerland;12;Gasoline;150247
Switzerland;12;G-HEV;5316
Switzerland;12;LPG;40
Switzerland;12;Other;2
Switzerland;12;REEV;204
Switzerland;13;CNG;521
Switzerland;13;Diesel;81073
Switzerland;13;D-HEV;505
Switzerland;13;Gasoline;144330
Switzerland;13;G-HEV;1
Switzerland;13;G-HEV;5186
Switzerland;13;LPG;39
Switzerland;13;Other;3
Switzerland;13;REEV;122
Switzerland;14;CNG;259
Switzerland;14;Diesel;79857
Switzerland;14;D-HEV;520
Switzerland;14;CNG;2
Switzerland;14;Gasoline;144395
Switzerland;14;G-HEV;1
Switzerland;14;G-HEV;4477
Switzerland;14;LPG;41
Switzerland;14;Other;1
Switzerland;14;REEV;231
Switzerland;15;CNG;247
Switzerland;15;Diesel;63318
Switzerland;15;D-HEV;8
Switzerland;15;CNG;4
Switzerland;15;Gasoline;138929
Switzerland;15;G-HEV;3959
Switzerland;15;LPG;19
Switzerland;15;Other;4
Switzerland;15;REEV;19
Switzerland;16;CNG;267
Switzerland;16;Diesel;44940
Switzerland;16;D-HEV;2
Switzerland;16;CNG;2
Switzerland;16;Gasoline;118332
Switzerland;16;G-HEV;2643
Switzerland;16;LPG;39
Switzerland;16;Other;1
Switzerland;17;CNG;304
Switzerland;17;Diesel;33030
Switzerland;17;D-HEV;3
Switzerland;17;CNG;2
Switzerland;17;Gasoline;95478
Switzerland;17;G-HEV;2080
Switzerland;17;LPG;33
Switzerland;17;Other;4
Switzerland;18;CNG;258
Switzerland;18;Diesel;32650
Switzerland;18;D-HEV;4
Switzerland;18;CNG;3
Switzerland;18;Gasoline;87607
Switzerland;18;G-HEV;1384
Switzerland;18;LPG;21
Switzerland;19;CNG;294
Switzerland;19;Diesel;26990
Switzerland;19;CNG;1
Switzerland;19;Gasoline;75587
Switzerland;19;G-HEV;1240
Switzerland;19;LPG;15
Switzerland;19;Other;1
Switzerland;20;CNG;154
Switzerland;20;Diesel;19283
Switzerland;20;CNG;1
Switzerland;20;Gasoline;64581
Switzerland;20;G-HEV;763
Switzerland;20;LPG;14
Switzerland;20;Other;3
Switzerland;21;CNG;32
Switzerland;21;Diesel;14440
Switzerland;21;D-HEV;1
Switzerland;21;Gasoline;50949
Switzerland;21;G-HEV;1
Switzerland;21;G-HEV;439
Switzerland;21;LPG;10
Switzerland;21;Other;6
Switzerland;22;CNG;26
Switzerland;22;Diesel;11432
Switzerland;22;D-HEV;1
Switzerland;22;CNG;2
Switzerland;22;Gasoline;43552
Switzerland;22;G-HEV;1
Switzerland;22;G-HEV;103
Switzerland;22;LPG;7
Switzerland;22;Other;2
Switzerland;23;CNG;13
Switzerland;23;Diesel;8102
Switzerland;23;D-HEV;1
Switzerland;23;CNG;1
Switzerland;23;Gasoline;36096
Switzerland;23;G-HEV;7
Switzerland;23;LPG;4
Switzerland;23;Other;3
Switzerland;24;CNG;19
Switzerland;24;Diesel;6301
Switzerland;24;Gasoline;31257
Switzerland;24;G-HEV;6
Switzerland;24;LPG;4
Switzerland;24;Other;1
Switzerland;25;CNG;2
Switzerland;25;Diesel;4525
Switzerland;25;Gasoline;27154
Switzerland;25;G-HEV;10
Switzerland;25;LPG;1
Switzerland;25;Other;5
Switzerland;26;Diesel;3034
Switzerland;26;Gasoline;22871
Switzerland;26;G-HEV;12
Switzerland;26;LPG;1
Switzerland;26;Other;13
Switzerland;27;CNG;1
Switzerland;27;Diesel;2106
Switzerland;27;Gasoline;17857
Switzerland;27;LPG;2
Switzerland;27;Other;21
Switzerland;28;CNG;4
Switzerland;28;Diesel;1458
Switzerland;28;Gasoline;13701
Switzerland;28;LPG;4
Switzerland;28;Other;18
Switzerland;29;CNG;1
Switzerland;29;Diesel;952
Switzerland;29;Gasoline;9803
Switzerland;29;LPG;1
Switzerland;29;Other;16
Switzerland;30;Diesel;657
Switzerland;30;Gasoline;5563
Switzerland;30;Other;19
Switzerland;31;Diesel;328
Switzerland;31;Gasoline;3234
Switzerland;31;G-HEV;1
Switzerland;31;Other;15
Switzerland;32;Diesel;308
Switzerland;32;Gasoline;2725
Switzerland;32;G-HEV;1
Switzerland;32;Other;7
Switzerland;33;Diesel;234
Switzerland;33;Gasoline;2417
Switzerland;33;LPG;1
Switzerland;33;Other;7
Switzerland;34;Diesel;249
Switzerland;34;Gasoline;2774
Switzerland;34;G-HEV;1
Switzerland;34;LPG;1
Switzerland;34;Other;5
Switzerland;35;Diesel;268
Switzerland;35;Gasoline;3166
Switzerland;35;LPG;1
Switzerland;35;Other;8
Switzerland;36;Diesel;289
Switzerland;36;Gasoline;2876
Switzerland;36;G-HEV;1
Switzerland;36;LPG;1
Switzerland;36;Other;10
Switzerland;37;Diesel;194
Switzerland;37;Gasoline;2325
Switzerland;37;LPG;1
Switzerland;37;Other;6
Switzerland;38;Diesel;202
Switzerland;38;Gasoline;1950
Switzerland;38;Other;4
Switzerland;39;Diesel;186
Switzerland;39;Gasoline;2206
Switzerland;39;G-HEV;1
Switzerland;39;Other;4
Switzerland;40;Diesel;132
Switzerland;40;Gasoline;2671
Switzerland;40;Other;6
Switzerland;41;Diesel;68
Switzerland;41;Gasoline;2158
Switzerland;41;G-HEV;1
Switzerland;41;Other;7
Switzerland;42;Diesel;68
Switzerland;42;Gasoline;1946
Switzerland;43;Diesel;71
Switzerland;43;Gasoline;2160
Switzerland;43;G-HEV;1
Switzerland;43;LPG;1
Switzerland;43;Other;3
Switzerland;44;Diesel;69
Switzerland;44;Gasoline;2392
Switzerland;44;Other;2
Switzerland;45;Diesel;30
Switzerland;45;Gasoline;1932
Switzerland;45;Other;4
Switzerland;46;Diesel;16
Switzerland;46;Gasoline;1733
Switzerland;46;Other;6
Switzerland;47;Diesel;17
Switzerland;47;Gasoline;1988
Switzerland;47;Other;4
Switzerland;48;Diesel;17
Switzerland;48;CNG;1
Switzerland;48;Gasoline;1832
Switzerland;48;G-HEV;1
Switzerland;48;LPG;1
Switzerland;48;Other;10
Switzerland;49;Diesel;11
Switzerland;49;Gasoline;1448
Switzerland;49;Other;3
Switzerland;50;Diesel;6
Switzerland;50;Gasoline;1404
Switzerland;50;Other;5
Switzerland;51;Diesel;12
Switzerland;51;Gasoline;1543
Switzerland;51;Other;9
Switzerland;52;CNG;1
Switzerland;52;Diesel;14
Switzerland;52;Gasoline;2124
Switzerland;52;Other;11
Switzerland;53;Diesel;5
Switzerland;53;Gasoline;2991
Switzerland;53;G-HEV;1
Switzerland;53;Other;17
Switzerland;54;Diesel;16
Switzerland;54;Gasoline;3245
Switzerland;54;Other;15
Switzerland;55;Diesel;13
Switzerland;55;Gasoline;3006
Switzerland;55;Other;18
Switzerland;56;Diesel;19
Switzerland;56;Gasoline;2991
Switzerland;56;G-HEV;1
Switzerland;56;Other;22
Switzerland;57;Diesel;28
Switzerland;57;Gasoline;2750
Switzerland;57;Other;15
Switzerland;58;Diesel;23
Switzerland;58;Gasoline;2511
Switzerland;58;Other;14
Switzerland;59;Diesel;34
Switzerland;59;Gasoline;2571
Switzerland;59;G-HEV;1
Switzerland;59;Other;22
Switzerland;60;Diesel;52
Switzerland;60;Gasoline;2227
Switzerland;60;G-HEV;1
Switzerland;60;Other;20
Switzerland;61;Diesel;71
Switzerland;61;Gasoline;1916
Switzerland;61;G-HEV;1
Switzerland;61;Other;16
Switzerland;62;Diesel;76
Switzerland;62;Gasoline;1438
Switzerland;62;Other;17
Switzerland;63;Diesel;62
Switzerland;63;Gasoline;1333
Switzerland;63;G-HEV;1
Switzerland;63;Other;9
Switzerland;64;Diesel;43
Switzerland;64;Gasoline;1194
Switzerland;64;Other;15
Switzerland;65;Diesel;48
Switzerland;65;Gasoline;1099
Switzerland;65;Other;9
Switzerland;66;Diesel;29
Switzerland;66;Gasoline;972
Switzerland;66;Other;10
Switzerland;67;Diesel;39
Switzerland;67;Gasoline;1043
Switzerland;67;Other;22
Switzerland;68;Diesel;32
Switzerland;68;Gasoline;886
Switzerland;68;G-HEV;1
Switzerland;68;Other;10
Switzerland;69;Diesel;20
Switzerland;69;Gasoline;715
Switzerland;69;Other;6
Switzerland;70;Diesel;9
Switzerland;70;Gasoline;765
Switzerland;70;G-HEV;1
Switzerland;70;Other;6
Switzerland;71;Diesel;10
Switzerland;71;Gasoline;751
Switzerland;71;Other;15
Switzerland;72;Diesel;9
Switzerland;72;Gasoline;589
Switzerland;72;Other;10
Switzerland;73;Diesel;6
Switzerland;73;Gasoline;598
Switzerland;73;Other;6
Switzerland;74;CNG;1
Switzerland;74;Diesel;15
Switzerland;74;Gasoline;443
Switzerland;74;Other;8
Switzerland;75;Diesel;10
Switzerland;75;Gasoline;396
Switzerland;75;Other;10
Switzerland;76;Diesel;15
Switzerland;76;Gasoline;419
Switzerland;76;Other;5
Switzerland;77;Diesel;8
Switzerland;77;Gasoline;321
Switzerland;77;Other;5
Switzerland;78;Diesel;13
Switzerland;78;Gasoline;330
Switzerland;78;Other;10
Switzerland;79;Diesel;6
Switzerland;79;Gasoline;220
Switzerland;79;Other;5
Switzerland;80;Diesel;2
Switzerland;80;Gasoline;96
Switzerland;80;Other;1
Switzerland;81;Gasoline;30
Switzerland;82;Diesel;2
Switzerland;82;Gasoline;168
Switzerland;82;Other;6
Switzerland;83;Diesel;1
Switzerland;83;Gasoline;80
Switzerland;83;Other;2
Switzerland;84;Gasoline;76
Switzerland;84;Other;3
Switzerland;85;Gasoline;39
Switzerland;85;Other;1
Switzerland;86;Gasoline;42
Switzerland;87;Gasoline;106
Switzerland;87;Other;3
Switzerland;88;Gasoline;137
Switzerland;88;Other;4
Switzerland;89;Diesel;1
Switzerland;89;Gasoline;130
Switzerland;89;Other;6
Switzerland;90;Diesel;1
Switzerland;90;Gasoline;119
Switzerland;90;Other;3
Switzerland;91;Gasoline;137
Switzerland;91;G-HEV;1
Switzerland;91;Other;4
Switzerland;92;Diesel;1
Switzerland;92;Gasoline;149
Switzerland;92;G-HEV;1
Switzerland;92;Other;3
Switzerland;93;Gasoline;116
Switzerland;93;Other;5
Switzerland;94;Diesel;1
Switzerland;94;Gasoline;158
Switzerland;94;Other;3
Switzerland;95;Diesel;1
Switzerland;95;Gasoline;129
Switzerland;95;Other;6
Switzerland;96;Diesel;1
Switzerland;96;Gasoline;139
Switzerland;96;Other;6
Switzerland;97;Gasoline;135
Switzerland;97;Other;7
Switzerland;98;Diesel;3
Switzerland;98;Gasoline;104
Switzerland;98;Other;1
Switzerland;99;Gasoline;59
Switzerland;99;Other;2
Switzerland;100;Gasoline;66
Switzerland;100;G-HEV;1
Switzerland;100;Other;2
Switzerland;101;Diesel;1
Switzerland;101;Gasoline;52
Switzerland;101;Other;3
Switzerland;102;Gasoline;30
Switzerland;102;Other;1
Switzerland;103;Gasoline;29
Switzerland;104;Gasoline;15
Switzerland;105;Gasoline;9
Switzerland;106;Gasoline;5
Switzerland;107;Gasoline;4
Switzerland;108;Gasoline;2
Switzerland;109;Gasoline;7
Switzerland;110;Gasoline;7
Switzerland;111;Gasoline;9
Switzerland;112;Gasoline;11
Switzerland;112;Other;1
Switzerland;113;Gasoline;10
Switzerland;114;Gasoline;11
Switzerland;115;Gasoline;5
Switzerland;115;Other;1
Switzerland;116;Gasoline;6
Switzerland;117;Gasoline;3
Switzerland;118;Gasoline;5
Switzerland;119;Gasoline;1
Switzerland;120;Gasoline;1
Switzerland;123;Diesel;1
Switzerland;123;Gasoline;6
Switzerland;124;Gasoline;1
Switzerland;125;Gasoline;2
Switzerland;126;Gasoline;6
Switzerland;128;Gasoline;1
Switzerland;1;Total;234588
Switzerland;2;Total;250278
Switzerland;3;Total;268193
Switzerland;4;Total;241149
Switzerland;5;Total;250633
Switzerland;6;Total;247386
Switzerland;7;Total;315572
Switzerland;8;Total;289977
Switzerland;9;Total;292729
Switzerland;10;Total;284746
Switzerland;11;Total;276836
Switzerland;12;Total;245200
Switzerland;13;Total;232625
Switzerland;14;Total;230266
Switzerland;15;Total;206982
Switzerland;16;Total;166444
Switzerland;17;Total;131229
Switzerland;18;Total;122457
Switzerland;19;Total;104613
Switzerland;20;Total;84824
Switzerland;21;Total;65889
Switzerland;22;Total;55136
Switzerland;23;Total;44237
Switzerland;24;Total;37602
Switzerland;25;Total;31706
Switzerland;26;Total;25935
Switzerland;27;Total;19996
Switzerland;28;Total;15195
Switzerland;29;Total;10777
Switzerland;30;Total;6247
Switzerland;31;Total;3589
Switzerland;32;Total;3045
Switzerland;33;Total;2662
Switzerland;34;Total;3038
Switzerland;35;Total;3447
Switzerland;36;Total;3182
Switzerland;37;Total;2528
Switzerland;38;Total;2156
Switzerland;39;Total;2399
Switzerland;40;Total;2810
Switzerland;41;Total;2238
Switzerland;42;Total;2016
Switzerland;43;Total;2236
Switzerland;44;Total;2464
Switzerland;45;Total;1967
Switzerland;46;Total;1755
Switzerland;47;Total;2010
Switzerland;48;Total;1865
Switzerland;49;Total;1464
Switzerland;50;Total;1416
Switzerland;51;Total;1564
Switzerland;52;Total;2150
Switzerland;53;Total;3016
Switzerland;54;Total;3277
Switzerland;55;Total;3038
Switzerland;56;Total;3036
Switzerland;57;Total;2797
Switzerland;58;Total;2549
Switzerland;59;Total;2629
Switzerland;60;Total;2300
Switzerland;61;Total;2004
Switzerland;62;Total;1531
Switzerland;63;Total;1405
Switzerland;64;Total;1253
Switzerland;65;Total;1156
Switzerland;66;Total;1012
Switzerland;67;Total;1104
Switzerland;68;Total;929
Switzerland;69;Total;741
Switzerland;70;Total;781
Switzerland;71;Total;776
Switzerland;72;Total;608
Switzerland;73;Total;610
Switzerland;74;Total;467
Switzerland;75;Total;416
Switzerland;76;Total;439
Switzerland;77;Total;334
Switzerland;78;Total;353
Switzerland;79;Total;231
Switzerland;80;Total;99
Switzerland;81;Total;30
Switzerland;82;Total;176
Switzerland;83;Total;83
Switzerland;84;Total;79
Switzerland;85;Total;40
Switzerland;86;Total;42
Switzerland;87;Total;109
Switzerland;88;Total;141
Switzerland;89;Total;137
Switzerland;90;Total;123
Switzerland;91;Total;143
Switzerland;92;Total;154
Switzerland;93;Total;121
Switzerland;94;Total;164
Switzerland;95;Total;137
Switzerland;96;Total;146
Switzerland;97;Total;142
Switzerland;98;Total;108
Switzerland;99;Total;61
Switzerland;100;Total;69
Switzerland;101;Total;56
Switzerland;102;Total;31
Switzerland;103;Total;29
Switzerland;104;Total;16
Switzerland;105;Total;9
Switzerland;106;Total;5
Switzerland;107;Total;4
Switzerland;108;Total;2
Switzerland;109;Total;7
Switzerland;110;Total;7
Switzerland;111;Total;9
Switzerland;112;Total;12
Switzerland;113;Total;10
Switzerland;114;Total;11
Switzerland;115;Total;6
Switzerland;116;Total;6
Switzerland;117;Total;4
Switzerland;118;Total;5
Switzerland;119;Total;1
Switzerland;120;Total;1
Switzerland;121;Total;1
Switzerland;123;Total;7
Switzerland;124;Total;1
Switzerland;125;Total;2
Switzerland;126;Total;6
Switzerland;128;Total;1
Norway;1;BEV;170767
Norway;2;BEV;113986
Norway;3;BEV;103980
Norway;4;BEV;140135
Norway;5;BEV;120504
Norway;6;BEV;82779
Norway;7;BEV;61245
Norway;8;BEV;48129
Norway;9;BEV;32734
Norway;10;BEV;21846
Norway;11;BEV;24405
Norway;12;BEV;15410
Norway;13;BEV;5925
Norway;14;BEV;2407
Norway;15;BEV;832
Norway;16;BEV;49
Norway;17;BEV;10
Norway;18;BEV;8
Norway;19;BEV;0
Norway;20;BEV;1
Norway;21;BEV;1
Norway;22;BEV;1
Norway;23;BEV;0
Norway;24;BEV;5
Norway;25;BEV;8
Norway;26;BEV;6
Norway;27;BEV;1
Norway;28;BEV;0
Norway;29;BEV;1
Norway;30;BEV;1
Norway;31;BEV;0
Norway;32;BEV;1
Norway;33;BEV;0
Norway;34;BEV;0
Norway;35;BEV;0
Norway;36;BEV;0
Norway;37;BEV;0
Norway;38;BEV;0
Norway;39;BEV;0
Norway;40;BEV;1
Norway;41;BEV;0
Norway;42;BEV;0
Norway;43;BEV;0
Norway;44;BEV;0
Norway;45;BEV;0
Norway;46;BEV;0
Norway;47;BEV;0
Norway;48;BEV;0
Norway;49;BEV;0
Norway;50;BEV;0
Norway;51;BEV;0
Norway;52;BEV;1
Norway;53;BEV;0
Norway;54;BEV;0
Norway;55;BEV;0
Norway;56;BEV;0
Norway;57;BEV;1
Norway;58;BEV;0
Norway;59;BEV;0
Norway;60;BEV;0
Norway;61;BEV;0
Norway;62;BEV;0
Norway;63;BEV;0
Norway;64;BEV;0
Norway;65;BEV;0
Norway;66;BEV;0
Norway;67;BEV;0
Norway;68;BEV;0
Norway;69;BEV;0
Norway;70;BEV;0
Norway;71;BEV;0
Norway;72;BEV;0
Norway;73;BEV;0
Norway;74;BEV;0
Norway;75;BEV;0
Norway;76;BEV;0
Norway;77;BEV;0
Norway;78;BEV;0
Norway;79;BEV;0
Norway;80;BEV;0
Norway;81;BEV;0
Norway;82;BEV;0
Norway;83;BEV;0
Norway;84;BEV;0
Norway;85;BEV;0
Norway;86;BEV;0
Norway;87;BEV;0
Norway;88;BEV;0
Norway;89;BEV;0
Norway;90;BEV;0
Norway;91;BEV;0
Norway;92;BEV;0
Norway;93;BEV;0
Norway;94;BEV;0
Norway;95;BEV;0
Norway;96;BEV;0
Norway;97;BEV;0
Norway;98;BEV;0
Norway;99;BEV;0
Norway;100;BEV;0
Norway;101;BEV;0
Norway;102;BEV;0
Norway;103;BEV;0
Norway;104;BEV;0
Norway;105;BEV;0
Norway;106;BEV;0
Norway;107;BEV;0
Norway;108;BEV;0
Norway;109;BEV;1
Norway;110;BEV;0
Norway;111;BEV;0
Norway;112;BEV;0
Norway;113;BEV;0
Norway;114;BEV;0
Norway;115;BEV;0
Norway;116;BEV;0
Norway;117;BEV;0
Norway;118;BEV;0
Norway;119;BEV;0
Norway;120;BEV;0
Norway;121;BEV;1
Norway;1;PHEV;2608
Norway;2;PHEV;3102
Norway;3;PHEV;9123
Norway;4;PHEV;14596
Norway;5;PHEV;36079
Norway;6;PHEV;28893
Norway;7;PHEV;20033
Norway;8;PHEV;27298
Norway;9;PHEV;30142
Norway;10;PHEV;22271
Norway;11;PHEV;10226
Norway;12;PHEV;3133
Norway;13;PHEV;661
Norway;14;PHEV;294
Norway;15;PHEV;8
Norway;16;PHEV;0
Norway;17;PHEV;0
Norway;18;PHEV;0
Norway;19;PHEV;0
Norway;20;PHEV;0
Norway;21;PHEV;0
Norway;22;PHEV;0
Norway;23;PHEV;0
Norway;24;PHEV;0
Norway;25;PHEV;0
Norway;26;PHEV;0
Norway;27;PHEV;0
Norway;28;PHEV;0
Norway;29;PHEV;0
Norway;30;PHEV;0
Norway;31;PHEV;0
Norway;32;PHEV;0
Norway;33;PHEV;0
Norway;34;PHEV;0
Norway;35;PHEV;0
Norway;36;PHEV;0
Norway;37;PHEV;0
Norway;38;PHEV;0
Norway;39;PHEV;0
Norway;40;PHEV;0
Norway;41;PHEV;0
Norway;42;PHEV;0
Norway;43;PHEV;0
Norway;44;PHEV;0
Norway;45;PHEV;0
Norway;46;PHEV;0
Norway;47;PHEV;0
Norway;48;PHEV;0
Norway;49;PHEV;0
Norway;50;PHEV;0
Norway;51;PHEV;0
Norway;52;PHEV;0
Norway;53;PHEV;0
Norway;54;PHEV;0
Norway;55;PHEV;0
Norway;56;PHEV;0
Norway;57;PHEV;0
Norway;58;PHEV;0
Norway;59;PHEV;0
Norway;60;PHEV;0
Norway;61;PHEV;0
Norway;62;PHEV;0
Norway;63;PHEV;0
Norway;64;PHEV;0
Norway;65;PHEV;0
Norway;66;PHEV;0
Norway;67;PHEV;0
Norway;68;PHEV;0
Norway;69;PHEV;0
Norway;70;PHEV;0
Norway;71;PHEV;0
Norway;72;PHEV;0
Norway;73;PHEV;0
Norway;74;PHEV;0
Norway;75;PHEV;0
Norway;76;PHEV;0
Norway;77;PHEV;0
Norway;78;PHEV;0
Norway;79;PHEV;0
Norway;80;PHEV;0
Norway;81;PHEV;0
Norway;82;PHEV;0
Norway;83;PHEV;0
Norway;84;PHEV;0
Norway;85;PHEV;0
Norway;86;PHEV;0
Norway;87;PHEV;0
Norway;88;PHEV;0
Norway;89;PHEV;0
Norway;90;PHEV;0
Norway;91;PHEV;0
Norway;92;PHEV;0
Norway;93;PHEV;0
Norway;94;PHEV;0
Norway;95;PHEV;0
Norway;96;PHEV;0
Norway;97;PHEV;0
Norway;98;PHEV;0
Norway;99;PHEV;0
Norway;100;PHEV;0
Norway;101;PHEV;0
Norway;102;PHEV;0
Norway;103;PHEV;0
Norway;104;PHEV;0
Norway;105;PHEV;0
Norway;106;PHEV;0
Norway;107;PHEV;0
Norway;108;PHEV;0
Norway;109;PHEV;0
Norway;110;PHEV;0
Norway;111;PHEV;0
Norway;112;PHEV;0
Norway;113;PHEV;0
Norway;114;PHEV;0
Norway;115;PHEV;0
Norway;116;PHEV;0
Norway;117;PHEV;0
Norway;118;PHEV;0
Norway;119;PHEV;0
Norway;120;PHEV;0
Norway;121;PHEV;0
Norway;1;Gasoline;170
Norway;2;Gasoline;362
Norway;3;Gasoline;745
Norway;4;Gasoline;2011
Norway;5;Gasoline;3450
Norway;6;Gasoline;7641
Norway;7;Gasoline;19354
Norway;8;Gasoline;29558
Norway;9;Gasoline;35657
Norway;10;Gasoline;40773
Norway;11;Gasoline;40621
Norway;12;Gasoline;40551
Norway;13;Gasoline;47685
Norway;14;Gasoline;39342
Norway;15;Gasoline;28775
Norway;16;Gasoline;27231
Norway;17;Gasoline;21313
Norway;18;Gasoline;20863
Norway;19;Gasoline;19357
Norway;20;Gasoline;26063
Norway;21;Gasoline;22391
Norway;22;Gasoline;22821
Norway;23;Gasoline;14802
Norway;24;Gasoline;12446
Norway;25;Gasoline;10544
Norway;26;Gasoline;9867
Norway;27;Gasoline;7604
Norway;28;Gasoline;7246
Norway;29;Gasoline;5848
Norway;30;Gasoline;4969
Norway;31;Gasoline;4082
Norway;32;Gasoline;3681
Norway;33;Gasoline;3153
Norway;34;Gasoline;3571
Norway;35;Gasoline;3495
Norway;36;Gasoline;3340
Norway;37;Gasoline;2441
Norway;38;Gasoline;2555
Norway;39;Gasoline;3275
Norway;40;Gasoline;3984
Norway;41;Gasoline;3234
Norway;42;Gasoline;2287
Norway;43;Gasoline;2306
Norway;44;Gasoline;2017
Norway;45;Gasoline;1605
Norway;46;Gasoline;1623
Norway;47;Gasoline;2206
Norway;48;Gasoline;2319
Norway;49;Gasoline;2466
Norway;50;Gasoline;2033
Norway;51;Gasoline;1914
Norway;52;Gasoline;2141
Norway;53;Gasoline;2962
Norway;54;Gasoline;2706
Norway;55;Gasoline;2459
Norway;56;Gasoline;2886
Norway;57;Gasoline;4029
Norway;58;Gasoline;3209
Norway;59;Gasoline;3183
Norway;60;Gasoline;3062
Norway;61;Gasoline;2802
Norway;62;Gasoline;2036
Norway;63;Gasoline;1469
Norway;64;Gasoline;1232
Norway;65;Gasoline;1052
Norway;66;Gasoline;918
Norway;67;Gasoline;1175
Norway;68;Gasoline;1159
Norway;69;Gasoline;1389
Norway;70;Gasoline;938
Norway;71;Gasoline;871
Norway;72;Gasoline;546
Norway;73;Gasoline;485
Norway;74;Gasoline;413
Norway;75;Gasoline;260
Norway;76;Gasoline;217
Norway;77;Gasoline;204
Norway;78;Gasoline;155
Norway;79;Gasoline;144
Norway;80;Gasoline;106
Norway;81;Gasoline;121
Norway;82;Gasoline;252
Norway;83;Gasoline;370
Norway;84;Gasoline;187
Norway;85;Gasoline;87
Norway;86;Gasoline;133
Norway;87;Gasoline;219
Norway;88;Gasoline;235
Norway;89;Gasoline;243
Norway;90;Gasoline;176
Norway;91;Gasoline;137
Norway;92;Gasoline;220
Norway;93;Gasoline;153
Norway;94;Gasoline;238
